cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/checkchessboard.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/checkchessboard.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/calibration.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/calibration.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/circlesgrid.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/circlesgrid.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/compat_ptsetreg.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/compat_ptsetreg.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/compat_stereo.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/compat_stereo.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/epnp.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/epnp.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/fisheye.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/fisheye.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/five-point.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/five-point.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/fundam.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/fundam.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/homography_decomp.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/homography_decomp.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/levmarq.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/levmarq.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/p3p.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/p3p.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/polynom_solver.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/polynom_solver.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/posit.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/posit.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/ptsetreg.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/ptsetreg.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/quadsubpix.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/quadsubpix.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/solvepnp.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/solvepnp.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/stereobm.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/stereobm.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/stereosgbm.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/stereosgbm.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/triangulate.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/triangulate.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/algorithm.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/algorithm.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/alloc.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/alloc.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/arithm.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/arithm.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/array.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/array.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/command_line_parser.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/command_line_parser.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/conjugate_gradient.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/conjugate_gradient.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/convert.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/convert.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/copy.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/copy.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/cuda_buffer_pool.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/cuda_buffer_pool.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/cuda_gpu_mat.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/cuda_gpu_mat.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/cuda_host_mem.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/cuda_host_mem.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/cuda_info.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/cuda_info.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/cuda_stream.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/cuda_stream.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/datastructs.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/datastructs.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/directx.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/directx.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/downhill_simplex.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/downhill_simplex.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/dxt.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/dxt.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/gl_core_3_1.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/gl_core_3_1.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/glob.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/glob.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/kdtree.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/kdtree.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/kmeans.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/kmeans.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/lapack.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/lapack.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/lda.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/lda.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/lpsolver.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/lpsolver.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/mathfuncs.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/mathfuncs.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/matmul.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/matmul.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/matop.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/matop.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/matrix.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/matrix.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/ocl.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/ocl.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/opencl_clamdblas.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/opencl/runtime/opencl_clamdblas.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/opencl_clamdfft.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/opencl/runtime/opencl_clamdfft.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/opencl_core.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/opencl/runtime/opencl_core.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/opengl.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/opengl.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/out.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/out.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/parallel.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/parallel.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/pca.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/pca.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/persistence.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/persistence.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/rand.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/rand.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/stat.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/stat.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/stl.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/stl.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/system.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/system.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/tables-499788E5F74D1788.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/tables.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/types.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/types.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/umatrix.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/umatrix.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/akaze.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/akaze.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/bagofwords.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/bagofwords.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/brisk.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/brisk.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/blobdetector.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/blobdetector.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/descriptors.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/descriptors.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/detectors.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/detectors.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/draw.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/draw.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/dynamic.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/dynamic.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/evaluation.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/evaluation.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/fast.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/fast.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/fast_score.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/fast_score.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7s/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7s/features2d_init.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/features2d_init.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
