cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/kdtree.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/kdtree.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/kmeans.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/kmeans.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/lapack.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/lapack.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/lda.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/lda.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/lpsolver.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/lpsolver.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/mathfuncs.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/mathfuncs.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/matmul.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/matmul.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/matop.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/matop.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/matrix.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/matrix.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/ocl.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/ocl.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/opencl_clamdblas.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/opencl/runtime/opencl_clamdblas.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/opencl_clamdfft.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/opencl/runtime/opencl_clamdfft.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/opencl_core.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/opencl/runtime/opencl_core.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/opengl.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/opengl.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/out.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/out.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/parallel.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/parallel.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/pca.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/pca.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/persistence.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/persistence.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/rand.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/rand.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/stat.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/stat.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/stl.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/stl.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/system.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/system.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/tables-EB39E04A93BFBE5B.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/tables.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/types.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/types.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/umatrix.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/umatrix.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/akaze.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/akaze.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/bagofwords.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/bagofwords.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/blobdetector.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/blobdetector.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/brisk.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/brisk.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/descriptors.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/descriptors.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/detectors.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/detectors.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/draw.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/draw.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/x86_64/dynamic.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/dynamic.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
