Tinstall
v6
r1
cCheck dependencies
cPhaseScriptExecution CMake\ PostBuild\ Rules /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/OpenCV.build/Release-iphonesimulator/install.build/Script-2C50030A161B4989988D8BA1.sh

N/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/OpenCV.build/Release-iphonesimulator/install.build/Script-2C50030A161B4989988D8BA1.sh
c0000000053F4962100000000000000CE
t1408538145
s206

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies0342aba1cda4b941^a9ddaba1cda4b941^---0#1#1#--18"Check dependencies36"A37287E7-D902-425C-AC14-526DEC90AB32-

CPhaseScriptExecution CMake\ PostBuild\ Rules /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/OpenCV.build/Release-iphonesimulator/install.build/Script-2C50030A161B4989988D8BA1.sh
s430230945.672191
e430230946.816830
r1
xPhaseScriptExecution
xCMake PostBuild Rules
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/videostab/inpainting.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/videostab/log.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/videostab/motion_core.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/videostab/motion_stabilizing.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/videostab/optical_flow.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/videostab/outlier_rejection.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/videostab/ring_buffer.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/videostab/stabilizer.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/videostab/wobble_suppression.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/world.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_eye.xml
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_eye_tree_eyeglasses.xml
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_frontalface_alt.xml
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_frontalface_alt2.xml
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_frontalface_alt_tree.xml
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_frontalface_default.xml
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_fullbody.xml
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_lefteye_2splits.xml
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_licence_plate_rus_16stages.xml
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_lowerbody.xml
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_profileface.xml
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_righteye_2splits.xml
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_russian_plate_number.xml
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_smile.xml
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/haarcascades/haarcascade_upperbody.xml
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/lbpcascades/lbpcascade_frontalface.xml
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/lbpcascades/lbpcascade_profileface.xml
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/lbpcascades/lbpcascade_silverware.xml
