cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/calibration.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/calibration.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/checkchessboard.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/checkchessboard.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/circlesgrid.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/circlesgrid.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/compat_ptsetreg.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/compat_ptsetreg.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/compat_stereo.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/compat_stereo.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/epnp.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/epnp.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/fisheye.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/fisheye.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/five-point.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/five-point.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/fundam.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/fundam.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/homography_decomp.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/homography_decomp.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/levmarq.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/levmarq.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/p3p.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/p3p.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/polynom_solver.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/polynom_solver.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/posit.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/posit.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/ptsetreg.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/ptsetreg.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/quadsubpix.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/quadsubpix.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/solvepnp.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/solvepnp.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/stereobm.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/stereobm.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/stereosgbm.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/stereosgbm.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/triangulate.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/triangulate.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/algorithm.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/algorithm.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/alloc.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/alloc.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/arithm.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/arithm.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/array.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/array.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/command_line_parser.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/command_line_parser.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/conjugate_gradient.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/conjugate_gradient.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/convert.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/convert.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/copy.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/copy.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/cuda_buffer_pool.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/cuda_buffer_pool.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/cuda_gpu_mat.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/cuda_gpu_mat.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/cuda_host_mem.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/cuda_host_mem.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/cuda_info.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/cuda_info.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/cuda_stream.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/cuda_stream.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/datastructs.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/datastructs.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/directx.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/directx.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/downhill_simplex.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/downhill_simplex.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/dxt.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/dxt.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/gl_core_3_1.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/gl_core_3_1.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/glob.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/glob.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/kdtree.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/kdtree.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/kmeans.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/kmeans.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/lapack.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/lapack.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/lda.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/lda.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/lpsolver.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/lpsolver.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/mathfuncs.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/mathfuncs.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/matmul.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/matmul.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/matop.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/matop.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/matrix.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/matrix.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/ocl.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/ocl.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/opencl_clamdblas.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/opencl/runtime/opencl_clamdblas.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/opencl_clamdfft.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/opencl/runtime/opencl_clamdfft.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/opencl_core.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/opencl/runtime/opencl_core.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/opengl.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/opengl.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/out.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/out.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/parallel.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/parallel.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/pca.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/pca.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/persistence.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/persistence.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/rand.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/rand.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/stat.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/stat.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/stl.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/stl.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/system.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/system.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/tables-FE0B45C2D8D2F8C.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/tables.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/types.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/types.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/umatrix.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/umatrix.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/akaze.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/akaze.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/bagofwords.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/bagofwords.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/blobdetector.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/blobdetector.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/brisk.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/brisk.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/descriptors.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/descriptors.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/detectors.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/detectors.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/draw.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/draw.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/dynamic.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/dynamic.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/evaluation.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/evaluation.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/fast.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/fast.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/fast_score.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/fast_score.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-armv7/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/armv7/features2d_init.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/features2d_init.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
