cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/calibration.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/calibration.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/checkchessboard.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/checkchessboard.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/circlesgrid.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/circlesgrid.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/compat_ptsetreg.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/compat_ptsetreg.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/compat_stereo.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/compat_stereo.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/epnp.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/epnp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/fisheye.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/fisheye.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/five-point.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/five-point.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/fundam.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/fundam.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/homography_decomp.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/homography_decomp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/levmarq.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/levmarq.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/p3p.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/p3p.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/polynom_solver.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/polynom_solver.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/posit.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/posit.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/ptsetreg.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/ptsetreg.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/quadsubpix.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/quadsubpix.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/solvepnp.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/solvepnp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/stereobm.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/stereobm.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/stereosgbm.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/stereosgbm.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/triangulate.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/triangulate.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/algorithm.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/algorithm.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/alloc.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/alloc.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/arithm.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/arithm.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/array.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/array.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/command_line_parser.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/command_line_parser.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/conjugate_gradient.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/conjugate_gradient.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/convert.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/convert.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/copy.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/copy.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/cuda_buffer_pool.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/cuda_buffer_pool.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/cuda_gpu_mat.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/cuda_gpu_mat.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/cuda_host_mem.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/cuda_host_mem.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/cuda_info.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/cuda_info.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/cuda_stream.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/cuda_stream.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/datastructs.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/datastructs.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/directx.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/directx.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/downhill_simplex.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/downhill_simplex.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/dxt.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/dxt.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/gl_core_3_1.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/gl_core_3_1.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/glob.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/glob.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/kdtree.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/kdtree.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/kmeans.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/kmeans.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/lapack.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/lapack.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/lda.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/lda.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/lpsolver.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/lpsolver.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/mathfuncs.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/mathfuncs.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/matmul.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/matmul.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/matop.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/matop.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/matrix.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/matrix.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/ocl.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/ocl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/opencl_clamdblas.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/opencl/runtime/opencl_clamdblas.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/opencl_clamdfft.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/opencl/runtime/opencl_clamdfft.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/opencl_core.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/opencl/runtime/opencl_core.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/opengl.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/opengl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/out.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/out.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/parallel.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/parallel.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/pca.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/pca.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/persistence.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/persistence.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/rand.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/rand.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/stat.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/stat.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/stl.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/stl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/system.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/system.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/tables-2FC56BD04650AA1A.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/tables.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/types.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/types.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/umatrix.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/umatrix.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/akaze.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/akaze.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/bagofwords.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/bagofwords.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/blobdetector.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/blobdetector.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/brisk.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/brisk.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/descriptors.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/descriptors.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/detectors.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/detectors.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/draw.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/draw.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/dynamic.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/dynamic.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/evaluation.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/evaluation.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/fast.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/fast.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/fast_score.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/fast_score.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/modules/world/OpenCV.build/Release-iphonesimulator/opencv_world.build/Objects-normal/i386/features2d_init.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/features2d_init.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
