cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/ASIInputStream.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/ASI/ASIInputStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/ASINetworkQueue.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUITextWidgetProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUITextWidgetProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUITableViewSectionProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUITableViewSectionProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewStyleProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/Reachability.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/ASI/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/AudioStreamer.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/Base64Transcoder.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUITextWidget.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUITextWidget.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiViewController.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/PlausibleDatabase.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/PLSqliteDatabase.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/PLSqlitePreparedStatement.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/PLSqliteResultSet.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/SBJSON.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/KrollBridge.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/KrollBridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/KrollCallback.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/KrollCallback.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/KrollContext.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/KrollContext.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/KrollMethod.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/KrollMethod.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/KrollMethodDelegate.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/KrollMethodDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/KrollObject.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/KrollObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/KrollPropertyDelegate.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/KrollPropertyDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/KrollTimer.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/KrollTimer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/YahooModule.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/YahooModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/XHRBridge.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/XHRBridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/WebFont.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/WebFont.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/UIModule.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/UIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiViewProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUtils.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIWindowProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIWindow.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIWindow.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIWebViewProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIWebViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIViewProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIView.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUITextFieldProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUITextFieldProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUITextField.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUITextField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUITextAreaProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUITextAreaProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUITextArea.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUITextArea.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUITabProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUITabProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUITableViewProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUITableViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUITableView.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUITableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUITabGroupProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUITabGroupProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUITabGroup.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUITabGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIiPhoneSystemIconProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIiPhoneSystemButtonStyleProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIiPhoneSystemButtonProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUISwitchProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUISwitchProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUISwitch.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUISwitch.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIiPhoneStatusBarProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUISliderProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUISliderProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUISlider.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUISlider.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUISearchBarProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUISearchBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUISearchBar.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUISearchBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIiPhoneRowAnimationStyleProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIiPhoneProgressBarStyleProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIProgressBarProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIProgressBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIProgressBar.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIProgressBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIOptionDialogProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIOptionDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUINavBarButton.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUINavBarButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUILabelProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUILabelProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUILabel.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUILabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIiPhoneProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIiPhoneProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIImageViewProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIImageViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIImageView.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIEmailDialogProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIEmailDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUICanvasViewProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUICanvasViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUICanvasView.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUICanvasView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/NativeExtension.build/Debug-iphoneos/NativeExtension-universal.build/Objects-normal/armv7/TiUIButtonProxy.o /Users/ashish.nigam/Documents/Titanium_Studio_Workspace/NativeExtension/build/iphone/Classes/TiUIButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
