cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/compat_stereo.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/compat_stereo.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/epnp.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/epnp.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/fisheye.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/fisheye.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/five-point.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/five-point.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/fundam.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/fundam.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/homography_decomp.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/homography_decomp.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/levmarq.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/levmarq.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/p3p.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/p3p.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/polynom_solver.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/polynom_solver.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/posit.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/posit.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/ptsetreg.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/ptsetreg.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/quadsubpix.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/quadsubpix.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/solvepnp.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/solvepnp.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/stereobm.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/stereobm.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/stereosgbm.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/stereosgbm.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/triangulate.o /Users/ashish.nigam/Downloads/opencv/modules/calib3d/src/triangulate.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/algorithm.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/algorithm.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/alloc.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/alloc.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/arithm.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/arithm.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/array.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/array.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/command_line_parser.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/command_line_parser.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/conjugate_gradient.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/conjugate_gradient.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/convert.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/convert.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/copy.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/copy.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/cuda_buffer_pool.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/cuda_buffer_pool.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/cuda_gpu_mat.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/cuda_gpu_mat.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/cuda_host_mem.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/cuda_host_mem.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/cuda_info.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/cuda_info.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/cuda_stream.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/cuda_stream.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/datastructs.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/datastructs.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/directx.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/directx.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/downhill_simplex.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/downhill_simplex.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/dxt.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/dxt.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/gl_core_3_1.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/gl_core_3_1.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/glob.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/glob.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/kdtree.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/kdtree.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/kmeans.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/kmeans.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/lapack.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/lapack.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/lda.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/lda.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/lpsolver.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/lpsolver.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/mathfuncs.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/mathfuncs.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/matmul.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/matmul.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/matop.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/matop.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/matrix.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/matrix.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/ocl.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/ocl.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/opencl_clamdblas.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/opencl/runtime/opencl_clamdblas.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/opencl_clamdfft.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/opencl/runtime/opencl_clamdfft.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/opencl_core.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/opencl/runtime/opencl_core.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/opengl.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/opengl.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/out.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/out.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/parallel.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/parallel.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/pca.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/pca.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/persistence.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/persistence.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/rand.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/rand.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/stat.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/stat.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/stl.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/stl.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/system.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/system.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/tables-65AD2BFB06541DA7.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/tables.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/types.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/types.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/umatrix.o /Users/ashish.nigam/Downloads/opencv/modules/core/src/umatrix.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/akaze.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/akaze.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/bagofwords.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/bagofwords.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/blobdetector.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/blobdetector.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/brisk.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/brisk.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/descriptors.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/descriptors.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/detectors.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/detectors.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/draw.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/draw.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/dynamic.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/dynamic.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/evaluation.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/evaluation.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/fast.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/fast.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/fast_score.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/fast_score.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/features2d_init.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/features2d_init.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ashish.nigam/Downloads/ios/build/iPhoneOS-arm64/modules/world/OpenCV.build/Release-iphoneos/opencv_world.build/Objects-normal/arm64/kaze.o /Users/ashish.nigam/Downloads/opencv/modules/features2d/src/kaze.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
