Tinstall
v6
r1
cCheck dependencies
cPhaseScriptExecution CMake\ PostBuild\ Rules /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/OpenCV.build/Release-iphonesimulator/install.build/Script-4FB92D5620A64755A792FC2D.sh

N/Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/OpenCV.build/Release-iphonesimulator/install.build/Script-4FB92D5620A64755A792FC2D.sh
c0000000053F4955F00000000000000CA
t1408537951
s202

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependenciesbd553fdfcca4b941^35ed42dfcca4b941^---0#1#1#--18"Check dependencies36"A6CA6E11-84D9-4CB1-9A89-0A437688E0E5-

CPhaseScriptExecution CMake\ PostBuild\ Rules /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/OpenCV.build/Release-iphonesimulator/install.build/Script-4FB92D5620A64755A792FC2D.sh
s430230751.263290
e430230752.538612
r1
xPhaseScriptExecution
xCMake PostBuild Rules
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/directx.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/eigen.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/ippasync.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/mat.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/mat.inl.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/matx.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/ocl.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/ocl_genbase.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/opengl.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/operations.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/optim.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/persistence.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/private.cuda.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/private.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/ptr.inl.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/traits.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/types.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/utility.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/version.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/wimage.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/core_c.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/cvdef.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/types_c.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/flann.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/flann/flann.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/flann/flann_base.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/flann/miniflann.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/flann/all_indices.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/flann/allocator.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/flann/any.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/flann/autotuned_index.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/flann/composite_index.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/flann/config.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/flann/defines.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/flann/dist.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/flann/dummy.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/flann/dynamic_bitset.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/flann/general.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/flann/ground_truth.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/flann/hdf5.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/flann/heap.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/flann/hierarchical_clustering_index.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/flann/index_testing.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/flann/kdtree_index.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/flann/kdtree_single_index.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/flann/kmeans_index.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/flann/linear_index.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/flann/logger.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/flann/lsh_index.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/flann/lsh_table.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/flann/matrix.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/flann/nn_index.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/flann/object_factory.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/flann/params.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/flann/random.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/flann/result_set.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/flann/sampling.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/flann/saving.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/flann/simplex_downhill.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/flann/timer.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/imgproc.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/imgproc/imgproc.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/imgproc/imgproc_c.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/imgproc/types_c.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/imgcodecs.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/imgcodecs/imgcodecs.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/imgcodecs/imgcodecs_c.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/imgcodecs/ios.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/videoio.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/videoio/videoio.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/videoio/cap_ios.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/videoio/videoio_c.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/highgui.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/highgui/highgui.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/highgui/highgui_c.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/features2d.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/features2d/features2d.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/calib3d.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/calib3d/calib3d.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/calib3d/calib3d_c.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/ml.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/ml/ml.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/objdetect.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/objdetect/detection_based_tracker.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/objdetect/objdetect.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/objdetect/objdetect_c.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/photo.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/photo/cuda.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/photo/photo.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/photo/photo_c.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/video.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/video/background_segm.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/video/tracking.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/video/video.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/video/tracking_c.h
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/shape.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/shape/emdL1.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/shape/hist_cost.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/shape/shape.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/shape/shape_distance.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/shape/shape_transformer.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/stitching.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/stitching/warpers.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/stitching/detail/autocalib.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/stitching/detail/blenders.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/stitching/detail/camera.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/stitching/detail/exposure_compensate.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/stitching/detail/matchers.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/stitching/detail/motion_estimators.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/stitching/detail/seam_finders.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/stitching/detail/timelapsers.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/stitching/detail/util.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/stitching/detail/util_inl.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/stitching/detail/warpers.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/stitching/detail/warpers_inl.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/videostab.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/videostab/deblurring.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/videostab/fast_marching.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/videostab/fast_marching_inl.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/videostab/frame_source.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/videostab/global_motion.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/videostab/inpainting.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/videostab/log.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/videostab/motion_core.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/videostab/motion_stabilizing.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/videostab/optical_flow.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/videostab/outlier_rejection.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/videostab/ring_buffer.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/videostab/stabilizer.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/videostab/wobble_suppression.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/include/opencv2/world.hpp
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_eye.xml
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_eye_tree_eyeglasses.xml
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_frontalface_alt.xml
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_frontalface_alt2.xml
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_frontalface_alt_tree.xml
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_frontalface_default.xml
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_fullbody.xml
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_lefteye_2splits.xml
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_licence_plate_rus_16stages.xml
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_lowerbody.xml
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_profileface.xml
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_righteye_2splits.xml
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_russian_plate_number.xml
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_smile.xml
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_upperbody.xml
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/share/OpenCV/lbpcascades/lbpcascade_frontalface.xml
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/share/OpenCV/lbpcascades/lbpcascade_profileface.xml
o-- Installing: /Users/ashish.nigam/Downloads/ios/build/iPhoneSimulator-i386/install/share/OpenCV/lbpcascades/lbpcascade_silverware.xml
